"","PlayerId","NameFirst","NameLast","CurrentHandle","CountryCode","TotalUSDPrize"
"1",19968,"Won Ho","Jeong","KyoCha","kr","465268.99"
"2",18570,"Jung Hyeog","Lee","sake","kr","462790.78"
"3",15718,"Jae Won","Lee","Rich","kr","427923.28"
"4",18568,"Jin Woo","Im","Reset","kr","360093.52"
"5",15724,"Woon Sung","Kang","Ttsst","kr","353715.98"
"6",17549,"Jonathan","Gunnarsson","Wubby","se","264826.14"
"7",1014,"Seung Chul","Kim","sCsC","kr","239311.62"
"8",15602,"Joshua","Bennett","Snitch","gb","238798.57"
"9",16241,"Jérome","Trinh","JayPL","fr","229170.87"
"10",21221,"Ji Hoon","Yoon","Sign","kr","211104.46"
"11",23618,"Jeong Ha","Lee","Jeongha","kr","200447.42"
"12",15751,"Simon","Svensson","Schwimpi","se","191647.23"
"13",15748,"Pontus","Sjogren","Breez","se","187978.31"
"14",18573,"Tae Jun","Lee","merryday","kr","184790.78"
"15",22236,"Filip","Liljeström","Smexystyle","se","184411.26"
"16",11920,"Dob","Engström","QuackNiix","se","180964.31"
"17",1049,"Do Joon","Chae","Noblesse","kr","164811.62"
"18",18572,"Jae Hun","Jin","Lockdown","kr","156959.11"
"19",28356,"Seung Won","Kim","Swoy","kr","151828.25"
"20",15426,"Fan","Yang","Fan","us","149391.76"
"21",30547,"Kenn Øster","Rasmussen","Zaelia","dk","147500.00"
"22",25039,"Jin Su","Park","NachoJin","kr","146932.17"
"23",20908,"Thomas","Cailleux","Ménè","fr","146169.84"
"24",14529,"John Paul","Lopez","KingCaffeine","us","138297.16"
"25",12075,"Keiwan","Itakura","k1","us","138237.16"
"26",14011,"James","Baker","Bakery","gb","134818.57"
"27",1091,"Tae Hoon","Kwon","Sniper","kr","128659.74"
"28",18569,"Yeong Hwan","Jing","Hide","kr","124992.02"
"29",16733,"Lunhan","Kang","XingC","cn","122420.01"
"30",7405,"Lawrence","Harper","Atheroangel","gb","120263.57"
"31",14972,"Vilhem","Flennmark","POILK","se","114751.80"
"32",18797,"Hanfei","Chen","Tiger","cn","114207.06"
"33",1233,"Dennis","Schneider","HasuObs","de","113047.26"
"34",6565,"Kun","Fang","iDream","cn","112337.16"
"35",16730,"Zhihao","Wu","Tumi","cn","112170.41"
"36",23619,"Ju Dam","Park","dami","kr","109714.80"
"37",15735,"Ben","Bunk","Cattlepillar","de","107328.04"
"38",14122,"Lyubomir","Kozlovski","Splendour","bg","106462.18"
"39",20208,"Xiangzhi","Zheng","melodyC","cn","106288.65"
"40",14440,"Adrian","Wójcik","adrd","pl","103282.92"
"41",12389,"Nils","Gebhardt","Nurok","de","102971.54"
"42",14531,"Mike","Fisk","Glaurung","us","97856.20"
"43",16732,"Tuo","Li","NccCc","cn","97833.37"
"44",2805,"Chris","Buechter","Zuna","us","94813.80"
"45",26616,"Jun","Jang","Jun","kr","94199.70"
"46",15750,"Alexander","Milanov","ethernal","bg","93149.29"
"47",1134,"Ki Soo","Han","CrazymoviNG","kr","93131.84"
"48",28605,"Jong Hoon","Park","Hooligan","kr","92397.81"
"49",15431,"Manny","Medina","Fury","us","90237.51"
"50",14564,"Lizhong","Zhou","Misaka","cn","90136.72"
"51",23617,"Dae Hyung","Lee","Hongcono","kr","89214.80"
"52",1352,"Li Wei","Sun","xiaOt","cn","88040.91"
"53",7208,"Guo","Jiayi","Gemini","cn","87834.52"
"54",14568,"Hao","Pu","m","cn","86588.90"
"55",22243,"Simon","Tabin","Darkmok","de","86244.13"
"56",6023,"Jae Hyun","Park","JaeHyun","kr","85836.53"
"57",38902,"Hyun Tae","Kim","SDE","kr","84500.00"
"58",17414,"Alexander","Grumstrup","AlexTheProG","dk","83962.45"
"59",25047,"Harrison","Chang","psalm","us","80661.20"
"60",21705,"Jin Hwan","Kim","Magi","kr","79790.68"
"61",27953,"Benjamin","Eekenulv","BadBenny","se","78994.21"
"62",14528,"Ricardo","Marques","DunkTrain","us","77997.16"
"63",14001,"Matic","Mikec","Zarmony","si","75978.57"
"64",17402,"Jing","Gu","Aloof","cn","75648.35"
"65",18574,"Jize","Song","sk","cn","75380.40"
"66",15428,"Stafford","Mcintyre","McIntyre","us","73817.60"
"67",6066,"Taylor","Eder","Arthelon","us","73072.60"
"68",17550,"Ivan","Koturić","Sportbilly","hr","72193.01"
"69",27955,"Dominic","Asal","Nic","de","70537.94"
"70",28607,"Sung Hyun","Moon","Good","kr","70434.23"
"71",19422,"Jing","Chen","Xuyu","cn","69791.28"
"72",21943,"Niklas","Skogheim","Cursen","no","67862.48"
"73",1163,"Rori","Bryant-Raible","CauthonLuck","us","67720.00"
"74",29443,"Chandler","Gavran","Buds","us","66868.10"
"75",29444,"Justin","Gapp","Justing","us","66868.10"
"76",21718,"Sammuel","Hua","bigempct","us","66763.80"
"77",20604,"Yu Yen","Su","GoDDog","tw","65965.06"
"78",22244,"Markus","Hanke","Blumbi","de","65525.96"
"79",12396,"Christoph","Gowitzke","Cris","de","65516.28"
"80",21715,"Stefen","Anderson","akaface","us","64763.40"
"81",21719,"Michael","Udall","MichaelUdall","us","64763.40"
"82",20525,"Francisco","Avalos","Goku","ca","64412.60"
"83",25597,"Khalif","Hashim","Khroen","us","63634.48"
"84",1120,"Kyung Deok","Kim","duckdeok","kr","63405.80"
"85",20516,"Kyle","Belaiche","Prismaticism","ca","61318.93"
"86",21427,"Zhihao","Zhang","zZH","cn","60952.31"
"87",26991,"Jerome","Tanguay","KilluZiioN","ca","58692.02"
"88",14570,"Tianze","Chen","canjian","cn","58569.42"
"89",32505,"Tae Seok","Oh","taeseok","kr","57792.00"
"90",33385,"Liam","Simpson","Arcaner","au","57228.00"
"91",21426,"Qian","Li","Qx","cn","57198.20"
"92",21709,"Seong Min","Min","Darvish","kr","55970.05"
"93",23446,"Chun Yu","Wu","Alphaluna","tw","53541.00"
"94",21419,"Jiawei","Zhang","Kty","cn","52978.13"
"95",38806,"Phillipe","Laberge","Nazmas","ca","52480.69"
"96",28390,"Merek","Kangas","zugrug","ca","52136.85"
"97",26996,"Thomas","Maguire","Tomster","us","51963.14"
"98",9840,"Josh","Choi","bkid","us","51453.40"
"99",28606,"Jae Yeop","Jeong","Frankle","kr","50572.68"
"100",31831,"Gu","Junfeng","Wind","cn","50549.34"
"101",11747,"Martin","Rugh","Crozzby","dk","50545.96"
"102",23444,"Yung Hsiu","Lai","Scroll","tw","50527.27"
"103",38807,"Dane","Coleman","daneski","us","50000.00"
"104",31830,"Haiyu","Ling","365","cn","49019.22"
"105",43202,"Qu","Jinlong","SoAp","cn","48811.31"
"106",21721,"Daniel","González","Shad","es","48367.03"
"107",22735,"Robert","Purling","robadobah","au","48275.49"
"108",13876,"Raphael","Tsantili","Hosty","ca","47530.99"
"109",36934,"Jin Hak","Jang","Modern","kr","47000.00"
"110",20519,"Yusuf","Sunka","Kure","us","45118.32"
"111",14526,"Ken","Buechter","Kenma","us","44863.80"
"112",42807,"Hyeong Sik","Yu","Gondar","kr","44555.43"
"113",13277,"Maksym","Szczypa","Mopsio","pl","44338.58"
"114",18945,"Juan","Schritte","Jschritte","br","44205.52"
"115",21418,"Yiran","Xu","Six","cn","44131.30"
"116",26985,"Haejoon","Lee","Wiz","kr","44020.00"
"117",32504,"Doo Hyun","Ko","DDuDDu","kr","43792.00"
"118",23135,"Jan","Kramer","WolfJoe","de","43204.68"
"119",20914,"Alexander","Remmerswaal","Remmerballer","nl","43158.70"
"120",20606,"Qi Hua","Li","Baphomet","tw","42825.14"
"121",23451,"Chun-Hao","Fan","ZoLa","tw","42744.00"
"122",47787,"Zhang","Tianqi","Meng","cn","42483.06"
"123",4397,"Fran","Núñez","GranPkt","es","42409.18"
"124",47789,"Liu","Zhijian","Hugo","cn","42392.00"
"125",47790,"Shen","Yi","HEHE","cn","42392.00"
"126",17525,"Rainer","Wöß","nande","at","42242.63"
"127",18246,"Jon","Peterson","Equinox","us","41880.00"
"128",14565,"Chengwei","Wu","Paradise","cn","41107.68"
"129",38808,"Skylar","Mulder","Casanova","us","40279.34"
"130",10972,"Jun Young","Son","Kong","kr","40252.27"
"131",48970,"Yeon","Kim","BlueB2tle","kr","38872.36"
"132",31834,"Jin","Yang","loktar","cn","38032.92"
"133",42822,"Vincent","Alonso","Lutano","us","37952.19"
"134",47138,"Chase","Dixon","BBJ","us","37607.94"
"135",32508,"Jung Woo","Kim","H82","kr","37292.00"
"136",19408,"Zhan","Fang","Sa","cn","37075.65"
"137",24853,"Mei","Linsen","Sr","cn","37005.68"
"138",15745,"Jeffrey","Dolan","iakona","us","35070.00"
"139",47139,"Chris","Martin","Ishb00","us","34927.60"
"140",24692,"Benjamin","Vinante-Davies","Fat94","au","34647.75"
"141",32507,"Sang Min","Na","NaSang","kr","33792.00"
"142",44549,"Jinze","Zhou","Zjz","cn","33789.95"
"143",47788,"Chen","Qian","Lucky","cn","33718.77"
"144",44548,"Kaixiang","Zhuang","619","cn","33657.06"
"145",22579,"Marcus","Granland","`Makke","se","32972.80"
"146",14563,"Liu","Tao","CNNo1","cn","32259.48"
"147",16731,"Jialong","Xu","Savage","cn","32196.95"
"148",14000,"Mark","Šepec","Linked","si","32152.87"
"149",15432,"Aaron","Kappes","erho","us","31980.00"
"150",17397,"Wenbo","Lv","Lucien","cn","31139.54"
"151",26992,"Kevin","Marco","TalkingTrees","us","30290.00"
"152",28602,"Jun Hyun","Lee","ncht","kr","30249.00"
"153",23621,"Ju Hyoung","Kim","Jocker","kr","30203.31"
"154",23237,"Jason","Mei","Jason","us","30153.80"
"155",38809,"Ed","Hong","TigerJK","us","30073.03"
"156",26619,"Quinn","Fischer","Srey","ca","28370.00"
"157",20523,"Francis","Gilbert-Brodeur","aPm","ca","28360.00"
"158",28360,"Dong Young","Kim","BDG","kr","28166.22"
"159",28358,"Hyun Woo","Lee","ZZANGMAN","kr","27490.60"
"160",51694,"Qi Ren","Hu","LLK","cn","27308.86"
"161",27950,"Mikołaj","Potera","PotiBoss","pl","27151.01"
"162",48963,"Mateusz","Michalski","Deeaybe","pl","27049.49"
"163",23622,"Sang Hoon","Seo","Hamelin","kr","26951.91"
"164",23624,"Jeong Rae","Roh","nmx31","kr","26951.91"
"165",48962,"Arkadiusz","Czarnecki","Bl3kitny","pl","26943.41"
"166",32753,"Nicholas","Broyles","Drated","us","26655.76"
"167",14566,"Xuexiang","Liu","sw770","cn","26249.76"
"168",14525,"Kurt","Orcher","Kaeyoh","us","26115.00"
"169",51693,"Jin Yu","Wang","Dancing","cn","25606.00"
"170",51692,"Qun Ni","Peng","Druid","cn","25308.86"
"171",26986,"Orie","Gue","YoDa","us","25091.20"
"172",51698,"Zhiming","Shi","Kyaru","cn","24663.26"
"173",31833,"Lin","Junyi","chicken","cn","24396.84"
"174",32732,"Shun","Yuan","feiye","cn","24382.41"
"175",14523,"Josh","Miller","So1dier","us","24165.00"
"176",14003,"Arturs","Hlibovs","bkbgrnrjefek","lv","23924.42"
"177",3353,"Orie","Guo","Yoda","us","23500.00"
"178",51699,"Yusheng","Zhang","Sea","cn","23247.85"
"179",15733,"Kayla","Murray","Faye","us","23200.00"
"180",20204,"Xiaoliang","Huang","liang","cn","23150.92"
"181",18567,"Byeong Gwan","Kim","Kinnu","kr","23004.56"
"182",18940,"Rodrigo","Lopes","Vieira","br","22934.67"
"183",28359,"Sang Won","Baek","JoJu","kr","22350.00"
"184",21225,"Chen","Qiang","uncleG","cn","22251.31"
"185",12334,"Tobias","Podeszwa","RaidbawZ","de","22130.44"
"186",32509,"Jin Young","Lee","Sans","kr","21792.00"
"187",48975,"Sang Jun","Lee","Aimer","kr","21297.06"
"188",26993,"Chris","Beery","Darkchimaera","us","21277.51"
"189",23448,"Tsung Han","Wu","Rival","tw","21100.43"
"190",33394,"Jack","Rees","john","au","21016.00"
"191",51689,"Zihao","Song","Three","cn","20930.87"
"192",14524,"Wade","Penfold","Dreadnaught","us","20815.00"
"193",48980,"Chul","Kwan","Kcb","kr","20704.68"
"194",6030,"Yi I-Meng","Lai","GarnetDevil","tw","20605.44"
"195",20526,"Michael","Luo","Mirr","sg","20512.24"
"196",51816,"Hangge","Qi","twt","cn","20363.03"
"197",26990,"Damian","Nagel","FrozenX","us","20270.00"
"198",20529,"Bjorn","Ong","Zeys","sg","20212.24"
"199",32636,"Oscar","Svanberg","Gnappe","se","20160.00"
"200",37026,"Wook","Jang","Hanatan","kr","20000.00"
"201",42809,"-","-","MSG","kr","20000.00"
"202",48966,"Sen","Zhong","Figgy","ca","20000.00"
"203",48967,"Drew","Papazian","Swabs","us","20000.00"
"204",48969,"Shawn","Boyle","Jin","us","20000.00"
"205",48971,"Hong","Lee","Milqyway","kr","20000.00"
"206",48976,"Jung","Yoo","Liu","kr","20000.00"
"207",48977,"Oh","Young","Ojae","kr","20000.00"
"208",36482,"Matthew","Dang","Vanilla","au","19816.00"
"209",36937,"Kim Fung","Wong","Kim","hk","19609.08"
"210",19423,"Yukai","Chen","Wings","cn","19600.26"
"211",5346,"Jingyang","Ren","EleGaNt","cn","19418.43"
"212",44551,"Su","Chen","mJ","cn","19129.31"
"213",14569,"Kai","Zhang","kaerdiar","cn","19063.66"
"214",23449,"Ting-Rui","Chen","Lulumi","tw","18802.60"
"215",17528,"Anthony","Lossec","Danatan","fr","18771.53"
"216",43201,"Dong","Yiqi","infinity","cn","18620.42"
"217",36936,"Hsiang Chun","Yen","ktfor","tw","18130.48"
"218",35532,"Yiyang","Gao","Moli","cn","17881.51"
"219",18943,"Murillo","Tuchtenhagen","murizzz","br","17834.67"
"220",15739,"Vsevolod","Demianenko","CEBKAJE","ua","17700.34"
"221",19411,"Yifan","Wu","Kiteww","cn","17655.35"
"222",18802,"Jiazuo","Duan","Kid","cn","17606.64"
"223",25669,"Shi","Weitian","xxxxxTq","cn","17236.60"
"224",28354,"Jae Song","Woo","Woojae","kr","17187.00"
"225",2943,"Alex","Smith","Ninja","au","17023.75"
"226",19488,"Roberto","Alves","betogg","br","16964.39"
"227",22736,"Young","Kang","Sashin","au","16895.49"
"228",51696,"Pin Chao","Lu","feedB","cn","16832.01"
"229",20518,"David","Young","Roflcopter","us","16790.00"
"230",39496,"Chia Lin","Li","booy005","tw","16684.00"
"231",51706,"Ruoran","Xu","wang","cn","16620.42"
"232",52877,"Vi","Nguyen","ViN","us","16600.00"
"233",15742,"Iliya","Grigoriev","unnstable","ru","16456.25"
"234",55063,"Jianhao","Wu","Carlo","cn","16429.80"
"235",23236,"Marty","Nivinski","Batterry","us","16340.00"
"236",18939,"Matheus","Santos","Typhex","br","16338.19"
"237",51817,"Cao","Zheng","hope","cn","16184.31"
"238",23450,"En Yu","Liu","Austinger","tw","16136.68"
"239",20202,"Dou","Dou","Dd","cn","16085.24"
"240",20203,"Qiusong","An","Guij","cn","16085.24"
"241",20205,"Tao","Yang","xiaod","cn","16085.24"
"242",44550,"Ju","Ran","bAd","cn","16072.18"
"243",51702,"Peng Liu","Xin","Timeless","cn","16043.69"
"244",10985,"Ronel","Tan","Stronger","ph","15775.00"
"245",29610,"Zhiwei","Chen","Gd","cn","15687.92"
"246",24274,"Zac","Peters","Daspurtz","au","15600.00"
"247",51697,"Nong Fu","Yi","Jaina","cn","15272.70"
"248",29442,"Hao","Nguyen","HaoNguyen","ca","15100.00"
"249",48964,"Johan","Lauber","Lauber","se","15070.46"
"250",42821,"Cesar","Peterson","Homicidal","us","15000.00"
"251",8505,"Oleg","Bondarenko","PowerOfDreams","ua","14500.00"
"252",1276,"Pedro","Moreno Durán","LucifroN","es","14444.64"
"253",1280,"Juan","Moreno Durán","VortiX","es","14444.64"
"254",29867,"-","-","HaeBiN","kr","14387.30"
"255",14007,"Joaquim","Fitas","Lowell","pt","14054.16"
"256",9926,"Vladislav","Zelinsky","Neon","ru","14000.00"
"257",20915,"Sebastian","Petraschke","bLaDe","de","13916.20"
"258",51701,"Yu Wang","Hao","Hape","cn","13808.88"
"259",20916,"Christopher","Zerbe","chriZplosion","de","13658.70"
"260",15752,"Raoul","Saurbier","GerdamHerd","de","13602.53"
"261",17396,"Chi","Ma","Exia","cn","13480.64"
"262",20547,"Raizo","Ichikawa","Harharr","ph","13300.00"
"263",30773,"-","-","Ezz","kr","13071.62"
"264",55485,"Yibo","Zhao","lius","cn","13044.60"
"265",17529,"Bryan","Tremel","Arrakëën","fr","12692.77"
"266",42886,"Chien Tu","Meng","Virgil","tw","12666.80"
"267",42808,"-","-","OhDuck","kr","12630.62"
"268",39909,"Tae Hyung","Ryoo","Ryoo","au","12488.00"
"269",21946,"Nikita","Medvedev","zwHydra","ru","12325.58"
"270",29478,"Gilles","Pfendler","TankFtw","fr","12269.90"
"271",3402,"Tao","Hu","Top","cn","12232.18"
"272",19407,"Qi","Chang","Bao","cn","12224.21"
"273",20201,"Lu","Qu","sby","cn","12148.93"
"274",23447,"Huang","Kai-Wei","BlueWay","tw","12103.60"
"275",14746,"Cristofer","Embareck","Blackscorp","fr","11705.76"
"276",37680,"Thibault","Priol","Kirwa","fr","11255.90"
"277",15600,"Oskar","Halamus","Jowe","pl","11203.96"
"278",51704,"Zhou","Hao","FreeShow","cn","11134.40"
"279",4493,"Víctor","Sánchez","Falcon","es","11105.76"
"280",1881,"Łukasz","Mirek","Leofromkorea","pl","11072.05"
"281",1931,"Piotr","Muzolf","Nicker","pl","11072.05"
"282",11565,"Bartosz","Kosmacz","Szychu","pl","11072.05"
"283",17395,"Shuoyu","Yang","Tresor","cn","10738.54"
"284",48979,"Jung","Lee","HERO","kr","10516.96"
"285",44237,"-","-","Meinkraft","de","10500.00"
"286",49808,"Petar","Kovačević","LastHope","rs","10500.00"
"287",55048,"Andrew","Chi","Droplets","ca","10279.34"
"288",55045,"Hyung Hyuk","Lee","kirisaku","kr","10242.10"
"289",13646,"Kai","Oset","Antihero","de","10230.00"
"290",27940,"Anton","Lotirev","SirIceCream","ru","10220.73"
"291",29609,"Haibo","Li","yaoyao","cn","10151.76"
"292",42812,"Arian","Qazimi","Cronaz","ch","10100.00"
"293",25595,"Zachary","Hacker","insomnia","us","10093.48"
"294",10927,"Gun Hee","Jung","Gunza","kr","10000.00"
"295",33422,"Neil","Juan","Nsj","ph","10000.00"
"296",38903,"Jang Hyun","Chun","Scarlet","kr","10000.00"
"297",42810,"-","-","Tekaaluk","kr","10000.00"
"298",42811,"Emilian","Ćwiok","Xay3","pl","10000.00"
"299",48961,"Mikkel","Villangen","Roskmeg","no","10000.00"
"300",48965,"Aaron","Ware","Aware","us","10000.00"
"301",48968,"Justin","Chou","Tea","ca","10000.00"
"302",48972,"Jin","Lee","Overlord","kr","10000.00"
"303",48973,"Ho","Yu","Relic","kr","10000.00"
"304",48974,"Hyuk","Seo","Tseron","kr","10000.00"
"305",48978,"Hyun","Park","Gaemi","kr","10000.00"
"306",48981,"Tae","Nam","Rush","kr","10000.00"
"307",48982,"Jae","Kim","Witcher","kr","10000.00"
"308",55046,"Joon Hee","Lee","Alex","kr","10000.00"
"309",55047,"Kun Hee","Hong","Bentham","kr","10000.00"
"310",21217,"Kieron","Goli","Enavir","ph","9900.00"
"311",51703,"Zhou Liao","Nan","ATui","cn","9199.87"
"312",42887,"Cheng En","Dai","CuCumber","tw","8965.20"
"313",29266,"Túlio","Chebli","Tulin","br","8951.53"
"314",51824,"-","-","Bruiser","cn","8867.53"
"315",47786,"Yu","Song","Zado","cn","8828.07"
"316",54196,"Zhang","Chi","OoZ","cn","8696.40"
"317",55483,"Lei","Gao","sparkBZ","cn","8696.40"
"318",55486,"Chao","Yang","Pomii","cn","8696.40"
"319",20545,"Yancy","Ong","Hyskoa","ph","8550.00"
"320",32826,"Joseph","Caro","Surprise","pe","8550.00"
"321",6237,"Neil Cedric","San Juan","VYY","ph","8400.00"
"322",28350,"Christian","Miranda","Dblank","pe","8383.33"
"323",43199,"Shenyang","Ye","st","cn","8348.20"
"324",51690,"Xinteng","Hua","sry","cn","8342.71"
"325",51691,"Tian Long","Gao","LCLONG","cn","8342.71"
"326",19409,"Xu","Huang","Xiny","cn","8297.66"
"327",33387,"Andrew","Moffatt","Penta","au","8252.00"
"328",51700,"Ying Nan","Bi","pao","cn","8108.03"
"329",20521,"Richard","Tran","Kladeous","us","7890.00"
"330",25668,"He","Jia","520","cn","7865.20"
"331",25671,"Cheng","Lei","iceMan","cn","7865.20"
"332",39497,"I-Hsun","Li","hikari","tw","7610.30"
"333",24253,"Kris","Va'afusuaga","kva","nz","7579.75"
"334",51823,"-","-","STukov","cn","7164.67"
"335",51825,"-","-","Oleilei","cn","7164.67"
"336",19701,"Emanuel","Bąk","Baczek","pl","7092.61"
"337",17405,"Zhou","Lv","Sco","cn","6952.86"
"338",36935,"-","-","PAPAPA","tw","6942.28"
"339",24693,"Joshua","Hackett","Hacky","au","6879.75"
"340",19412,"Haoyang","Sun","Shy","cn","6832.08"
"341",7354,"Haonan","Xu","KingCN","cn","6734.20"
"342",49991,"Wei-Hao","Wang","IMmORTaL","tw","6688.80"
"343",14842,"Zhenhua","Wang","masterMao","cn","6598.05"
"344",29611,"Yongfei","Fang","Ymonk","cn","6587.72"
"345",15723,"Ji Moon","Kim","mdk","kr","6450.00"
"346",49128,"Geoffrey","Li","madhax","au","6350.00"
"347",51815,"-","-","RongBGG","cn","6203.22"
"348",1161,"Giacomo","Thüs","Socke","de","6117.96"
"349",33386,"-","-","DeMiSe000","au","6116.00"
"350",7092,"Finn","Lasse Fries","ShadowmaRe","de","6054.59"
"351",15427,"Brian","Skarda","Zixz","us","6020.00"
"352",33399,"Jeremy","Setio","Moops","au","5848.00"
"353",20212,"Yi","Wang","Aguai","cn","5847.11"
"354",39911,"Aaron","Duff","TheShadow","nz","5760.00"
"355",24852,"Jiang","Chenke","Lx23","cn","5735.30"
"356",15430,"Draw","Trummel","Trummel","us","5730.00"
"357",20522,"Eugene","Tseng","Yuuj","us","5720.00"
"358",18255,"Andrey","Pishikov","AndyLendi","ru","5680.34"
"359",20527,"Kenny","Widjaja","Trinity","sg","5673.94"
"360",51814,"Ao Ke","Liu","Lhy","cn","5545.80"
"361",51822,"Magua","Yuan","Muggle","cn","5545.26"
"362",19970,"Fei","Xie","X","cn","5519.99"
"363",37978,"Luiz","Martinez","Lethocerus","br","5500.00"
"364",33388,"-","-","Laharl","au","5488.00"
"365",51826,"-","-","oasis","cn","5439.10"
"366",51827,"-","-","No","cn","5439.10"
"367",25670,"Wang","Junkai","ripper","cn","5396.72"
"368",28355,"Geon Cha","Seung","Deva","kr","5395.00"
"369",44232,"Fabien","Devesne","Mascarade","fr","5392.77"
"370",21423,"Wang","Wenqiang","Again","cn","5376.32"
"371",3403,"Marcus Sin Yik","Tan","Revenant","sg","5360.00"
"372",20528,"Kevin","Tan","Relyzer","sg","5360.00"
"373",28364,"Chan Hyung","Baek","minepang","kr","5357.00"
"374",6717,"Gerardo","Gonzalez","Genre","mx","5283.33"
"375",20351,"Esteban","Aspera","DEUS","ar","5274.12"
"376",19660,"David","Honsberger","h0ns","de","5230.00"
"377",19415,"Jiuxiang","Meng","BOOS","cn","5206.72"
"378",27939,"Evgeniy","Evdokimov","Lunarn","ru","5170.08"
"379",21420,"Zihan","Li","Miracle","cn","5129.79"
"380",28347,"Marco","Chena","LaBarbi","mx","5083.33"
"381",44226,"Albin","Olsson","Henn1ng","se","4883.49"
"382",2834,"Ying","Song","XluoS","cn","4798.14"
"383",28349,"Alex","Olivera","Unusual","pe","4700.00"
"384",26612,"Joon Hyung","Kim","ePrime","kr","4638.05"
"385",15740,"Stepan","Zhilin","Kunichan","ru","4573.22"
"386",1907,"Phillip","Carter","Jaximus","us","4540.00"
"387",60098,"-","-","BananaH","fr","4462.80"
"388",55482,"Chen","Wang","xiRan","cn","4348.20"
"389",55484,"Benxiaye","Huo","Genshuo","cn","4348.20"
"390",55487,"-","-","TankOvO","cn","4348.20"
"391",55488,"-","-","fury","cn","4348.20"
"392",55489,"Lutong","Yang","laohu","cn","4348.20"
"393",55490,"Shaojie","Qiu","Moon","cn","4348.20"
"394",55491,"Hao","Zhang","aLing","cn","4348.20"
"395",55492,"Zerong","Zhao","zero","cn","4348.20"
"396",55493,"Xiaolei","Li","Lang","cn","4348.20"
"397",55494,"Lv","Zhou","RTTTTTT","cn","4348.20"
"398",55495,"Kai","Chen","Mask","cn","4348.20"
"399",55496,"Mengfei","Jia","oppaF","cn","4348.20"
"400",55497,"Mao","Jun","HD","cn","4348.20"
"401",42181,"Jhordan","Mattei","Thunder","br","4183.33"
