"","PlayerId","NameFirst","NameLast","CurrentHandle","CountryCode","TotalUSDPrize"
"402",19671,"Donald","Dobbin","Scylol","us","4120.00"
"403",24277,"Nathan","Ball","Azure","au","4096.00"
"404",22734,"Chriss","Joss","Enaigon","au","4095.49"
"405",15429,"Alex","Baz","Blinks","us","4090.00"
"406",19673,"Joey","Gavlas","Hospital","us","4040.00"
"407",49759,"Leonardo","Eyer","Derenash","br","3983.33"
"408",44279,"Tom","Shaw","Kari","gb","3978.16"
"409",71077,"Brian","Bartell","LegacY","us","3975.75"
"410",49762,"Juan","Martinez","SleepyBear","mx","3866.66"
"411",39908,"Joshua","Lloyd","Vicarrak","au","3840.00"
"412",51820,"Ming Yang","Sun","First","cn","3807.80"
"413",51821,"Yu Heng","Xiao","whilight","cn","3807.80"
"414",51705,"Hong Li","Fang","Cat","cn","3760.77"
"415",14442,"Riccardo","Archetti","Kesil","it","3755.66"
"416",29865,"Yoon Hoo","Kim","Hidden","kr","3752.60"
"417",28357,"Jung Ho","Kim","CrozOver","kr","3735.00"
"418",28603,"-","-","DooSIM","kr","3697.00"
"419",42413,"Jeremy","Williams","Jezmez","au","3696.00"
"420",20532,"Yu Yang","Tee","Yewyengzxck","sg","3683.94"
"421",42176,"-","-","rokblin","mx","3683.33"
"422",15738,"Edward","Hong","Keonda","us","3670.00"
"423",15749,"Lachezar","Kochev","cilium","bg","3639.40"
"424",19665,"Todd","Stevenson","LexUther","ca","3630.00"
"425",20524,"Nelson","Le","GOAT","ca","3620.00"
"426",71072,"Kevin","Sen","Daykwaza","fr","3588.60"
"427",20537,"-","-","ZaPpy","sg","3577.57"
"428",67862,"-","-","425","cn","3576.00"
"429",51818,"Kehan","Chen","Hanxi","cn","3555.00"
"430",51819,"Wang","Pan","zsm","cn","3555.00"
"431",20603,"Cheng En","Tai","Baitgod","tw","3553.27"
"432",19664,"Long","Wang","Daihuu","us","3550.00"
"433",19661,"Adam","Stupavsky","Zoos","us","3530.00"
"434",55042,"Ming-Hsuan","Tsai","bakecheese","tw","3501.60"
"435",21417,"Yang","Liu","n","cn","3501.50"
"436",65870,"Niklas","Tysklind","Svampgrotta","se","3482.94"
"437",38828,"Vitor","Klocko","sueko","br","3400.00"
"438",23443,"Yu Heng","Chen","Tony","tw","3392.24"
"439",55062,"-","-","PA","cn","3385.20"
"440",86623,"Lucas","Beirle","Dynouh","de","3343.71"
"441",40753,"Cody","D'Ulisse","Ultivian","au","3312.00"
"442",20548,"Aj","Pasamonte","Haneo","ph","3300.00"
"443",47177,"-","-","WildWolf","tw","3284.40"
"444",44229,"Emil","Skogh","Skogh","se","3280.67"
"445",20538,"-","-","Capricorn","sg","3277.57"
"446",21947,"Przemysław","Rudzki","RzuF","pl","3254.76"
"447",39910,"-","-","jimjam","au","3248.00"
"448",9775,"Dejan","Komocar","diqozoY","si","3212.88"
"449",67867,"Yuguo","Jia","Jia","se","3210.11"
"450",86619,"Liam","O’Malley","Vespertine","us","3205.58"
"451",6560,"Marcin","Radzewicz","Wolfz","pl","3200.00"
"452",51695,"-","-","ZongC","cn","3192.69"
"453",27913,"Vlad","Trofimov","Sphyxi","lv","3082.88"
"454",71075,"-","-","Unaverted","us","3041.96"
"455",14560,"-","-","YGoss","cn","3017.84"
"456",15716,"-","-","IkBear","kr","3000.00"
"457",15717,"-","-","Burk","kr","3000.00"
"458",15720,"-","-","Deft","kr","3000.00"
"459",22737,"Ross","Jones","Shy","au","3000.00"
"460",101172,"Eliot","Kaufling","YasuOTP","fr","2996.50"
"461",51828,"-","-","Varia","cn","2995.10"
"462",14527,"Keaton","Consentine","Biceps","us","2980.00"
"463",70776,"Johan","Berghult","Berghult","se","2972.80"
"464",26715,"Diego","Victoriano","haMtarO","br","2900.00"
"465",11971,"Wai Wong","Chun","cwCwCW","sg","2840.06"
"466",101165,"Trevor","McDaniel","Zergling","us","2826.50"
"467",101166,"Blake","Yu","WearyDay","ca","2826.50"
"468",33389,"-","-","Luminum","au","2800.00"
"469",24272,"-","-","Hykkup","nz","2792.00"
"470",15741,"Alexander","Melder","stalk","ru","2780.34"
"471",39912,"Chase","Barnes","FiZiX","nz","2724.00"
"472",18950,"Nicolás","Tovillas","Nittt","ar","2667.45"
"473",24854,"-","-","x229","cn","2641.56"
"474",65521,"-","-","Polaris","kr","2630.62"
"475",22738,"Guangyong","Chuang","Naeiou","au","2600.00"
"476",20530,"-","-","Julian","sg","2583.94"
"477",38938,"Tomas","Montiel","ET0MyX","ve","2583.33"
"478",86624,"Lucas","Appt","Ultralisk","de","2540.38"
"479",22733,"Aaron","Prentice","iVSlime","us","2520.00"
"480",21209,"Pansean","Prempree","Louda","th","2507.51"
"481",21708,"Kun Hee","Kim","Q","kr","2504.00"
"482",6236,"John Winston","Hernaez","Misery","ph","2500.00"
"483",101169,"Erik","Sjöberg","Azyrite","se","2487.17"
"484",28769,"-","-","Ostinger","tw","2474.96"
"485",86620,"-","-","Hebi","us","2459.49"
"486",32147,"Fabrício","Rodrigues","furyzera","br","2450.00"
"487",55064,"-","-","DIA","cn","2444.00"
"488",55065,"-","-","JigSaw","cn","2444.00"
"489",55066,"-","-","Nightmare","cn","2444.00"
"490",55067,"-","-","Sevenmilk","cn","2444.00"
"491",86639,"Turner","Hendrix","RedRobot","us","2432.52"
"492",27268,"Yuqi","Zeng","Zyq","cn","2432.00"
"493",17418,"Nicolas","Parent","Nasty","fr","2413.89"
"494",101168,"Andrew","Dixon","MadaraUchiha","us","2409.49"
"495",23620,"Woo Jung","Kim","Buck","kr","2389.80"
"496",27948,"-","-","Lampi","gb","2387.04"
"497",20157,"Edison","Junior","Juninhogdc","br","2385.84"
"498",14559,"-","-","ZERO","cn","2370.06"
"499",17531,"Hiêu","Huynh","Kyuu","fr","2345.62"
"500",23625,"Jeong Min","Kim","JeongFeel","kr","2329.80"
"501",23626,"Deok Hyung","Gil","GilducK","kr","2329.80"
"502",101170,"-","-","Gotfilth","us","2301.33"
"503",21207,"Piyalap","Ungprasert","Coupe","th","2257.51"
"504",21208,"Tawatchai","Brusuthikun","Chaitee","th","2257.51"
"505",21210,"Atith","Chitvarakorn","nOcsm","th","2257.51"
"506",21211,"Supanut","Chow","LionaX","th","2257.51"
"507",14561,"-","-","虾干","cn","2244.30"
"508",14562,"-","-","奶茶","cn","2244.30"
"509",14522,"Drew","Rodgers","madtimmy","us","2240.00"
"510",21712,"Won Hyoup","Jeong","ArHaN","kr","2162.40"
"511",18571,"Jae Hwan","Yu","Defy","kr","2039.92"
"512",18946,"Filipe","Domingos","Metales","br","2035.84"
"513",47785,"-","-","NiuB","tw","2023.00"
"514",71071,"-","-","XraYY","de","2000.29"
"515",15721,"-","-","Frenzzi","kr","2000.00"
"516",15722,"-","-","Aquinas","kr","2000.00"
"517",15725,"-","-","KKKK","kr","2000.00"
"518",33392,"-","-","jaty","au","2000.00"
"519",39498,"-","-","Simba","cn","2000.00"
"520",43198,"Junfeng","Gu","Wing","cn","2000.00"
"521",43200,"Huajian","Zhang","Ego","cn","2000.00"
"522",43203,"-","-","jinwoo","kr","2000.00"
"523",43204,"-","-","confidence","kr","2000.00"
"524",47137,"Rodney Anyani","Kwaku","SonicLeBeast","ch","2000.00"
"525",29864,"Sang Won","Yoon","SWoN","kr","1988.60"
"526",101174,"Avery","Rak","CPX","us","1972.17"
"527",101176,"Josh","Lau","ibtingz","ca","1972.17"
"528",86626,"Vetle","Hagen","QopenHagen","no","1952.35"
"529",86636,"Liam","Brown","funbunz","us","1940.63"
"530",9780,"In Bin","Goh","hitmaN","kr","1909.00"
"531",28362,"Sung Jin","Shin","Daisy","kr","1909.00"
"532",28363,"Yong Jae","Yoo","SuriShield","kr","1909.00"
"533",28365,"Min Jun","Kim","Blessing","kr","1909.00"
"534",101178,"Will","McNamara","fancypants","us","1894.16"
"535",20913,"-","-","Tictac","fr","1883.44"
"536",49764,"Marcos","Vera","Mexicano96","mx","1883.33"
"537",19672,"Austin","Lonsert","Shot","us","1863.03"
"538",28132,"Erick","Cruz","LordUrano","br","1850.00"
"539",101177,"Dylan","Fritsen","MasonBlaze","ca","1793.83"
"540",32506,"-","-","Nocturne","kr","1792.00"
"541",32510,"-","-","Zebag","kr","1792.00"
"542",32511,"Sang Jun","Lee","Petal","kr","1792.00"
"543",73948,"Patrick","Rützou","Rutzou","dk","1765.03"
"544",15424,"Dana","Holland","Syracuse","us","1760.00"
"545",23453,"-","-","Democracy","tw","1733.40"
"546",29866,"-","-","GGaMang","kr","1724.00"
"547",29868,"-","-","L1on","kr","1724.00"
"548",29869,"-","-","OnyXian","kr","1724.00"
"549",29870,"-","-","Sungwoo","kr","1724.00"
"550",27946,"-","-","zdoon","pl","1710.80"
"551",71073,"-","-","Valamar","ca","1708.29"
"552",67863,"-","-","Mumu","cn","1702.86"
"553",67864,"-","-","Rena","cn","1702.86"
"554",28351,"Edison","Rivera","NeO","pe","1700.00"
"555",49122,"-","-","Coffee","nz","1700.00"
"556",49123,"-","-","GondoTheBoo","au","1700.00"
"557",51230,"Liam","Mitchell","Shrek","au","1700.00"
"558",51231,"-","-","supafish","au","1700.00"
"559",93939,"Alex","-","caesarsalad","us","1693.16"
"560",28361,"Hyun Jin","Choi","laster","kr","1660.00"
"561",24282,"-","-","Godzilla","au","1658.98"
"562",21949,"Jakub","Krech","Krequ","pl","1654.76"
"563",1098,"Shawn","Simon","Sheth","us","1650.00"
"564",49760,"Jose","Sandoval","Ceo","mx","1633.33"
"565",49761,"Oscar","Sandoval","Cronos","mx","1633.33"
"566",49763,"Rodrigo","Nuñez","Klug","mx","1633.33"
"567",101167,"Dominic","Richardson","Cascon","gb","1609.16"
"568",1225,"Grzegorz","Komincz","MaNa","pl","1600.00"
"569",24281,"-","-","Revolv2Solve","au","1600.00"
"570",44225,"-","-","Gugus","pl","1600.00"
"571",42179,"Gabriel","Sevilha","Corgan","br","1583.33"
"572",17398,"Sheng","Yang","Keni Ma","cn","1578.64"
"573",40750,"-","-","Fesh","au","1564.00"
"574",40751,"-","-","Kotori","au","1564.00"
"575",22866,"Javier","Henriquez","Bhara","cl","1546.67"
"576",23452,"-","-","Penguin","tw","1528.80"
"577",23454,"-","-","CreatievSelf","tw","1528.80"
"578",31832,"-","-","eAtPeole","cn","1512.00"
"579",31835,"-","-","Ran","cn","1512.00"
"580",101171,"Coby","Colson","Nintorii","us","1508.50"
"581",28386,"David","Nguyen","DXN","us","1500.00"
"582",36029,"-","-","Saci","br","1500.00"
"583",4353,"Tomás","Díaz","Kobu","ar","1467.45"
"584",3048,"Enrique","Marcias","AlaStOr","es","1453.70"
"585",51232,"-","-","Doubt","au","1450.00"
"586",51235,"-","-","Azog","au","1450.00"
"587",20207,"Haojie","Wang","1XiA","cn","1416.50"
"588",20209,"Minghui","An","EnmaAi","cn","1416.50"
"589",103760,"Laurys","Menard Del Coro","Nagrom212","fr","1402.50"
"590",19640,"-","-","angryfatbear","my","1400.00"
"591",19641,"Matthew","S'ng","MGUY","my","1400.00"
"592",19642,"Soon Huat","Sim","Deadlyfatman","my","1400.00"
"593",28348,"Jorge","Martinez","Gizmo","pe","1400.00"
"594",51229,"-","-","MagicGnom","au","1400.00"
"595",19548,"Molnár","Zoltán","Holocarantus","hu","1393.72"
"596",22867,"Harol","Perez","Mute","cl","1380.00"
"597",101173,"-","-","jae12321","kr","1350.17"
"598",49993,"-","-","TheAm","tw","1332.40"
"599",40757,"-","-","iceboldwater","au","1316.00"
"600",49992,"-","-","sign","tw","1301.60"
"601",14005,"Cristian","Lippa","Ace of Spades","it","1275.00"
"602",18949,"Jerónimo","García","Megalomaniac","ar","1267.45"
"603",14748,"Andreu","Silva","tDarka","es","1264.18"
"604",42414,"-","-","Laika","au","1246.00"
"605",70775,"Elias","Hergül","Galnegunnar","se","1238.80"
"606",24252,"André","Allchin","Skimmy","nz","1231.75"
"607",9268,"Cristian","Velasco","KiLLeRCinO","es","1220.28"
"608",24255,"Michael","Pham","Zekken","au","1200.00"
"609",24256,"-","-","BlueAura","au","1200.00"
"610",33390,"-","-","Againsttime","au","1200.00"
"611",33391,"-","-","PentaUnleash","au","1200.00"
"612",49124,"-","-","Flaze","au","1200.00"
"613",55583,"-","-","AeternaNyx","au","1200.00"
"614",55584,"-","-","Neeew","au","1200.00"
"615",55585,"-","-","Stevo","au","1200.00"
"616",18947,"Reinaldo","Borin","Ikkyy","br","1178.19"
"617",6203,"Santiago","Bileta","Naryt","ar","1166.67"
"618",21752,"Germán","Gastager","Taxadar","ar","1166.67"
"619",14747,"Paul","Raad","PoLaToR","es","1164.18"
"620",21944,"Marc","Wippich","ETFonTop","de","1151.72"
"621",21250,"Mateus","Barros","Grandork","br","1124.20"
"622",32754,"-","-","FZIgnition","ca","1120.00"
"623",32755,"-","-","Hecarimj","us","1120.00"
"624",4572,"Michał","Królewski","KroLu","pl","1112.19"
"625",17526,"Nikodem","Królewski","Gluhammer","pl","1112.19"
"626",17400,"Yidong","Li","Nova","cn","1103.74"
"627",27949,"-","-","Blekitny","pl","1093.60"
"628",27914,"Alexey","Shtylenkov","Shtyr","ru","1092.88"
"629",2822,"Patrick","Walpuski","Pheilox","de","1087.04"
"630",23137,"Kamil","Przybyła","Przybli","pl","1084.68"
"631",20488,"Leonardo","Rocha","Kumano","br","1080.21"
"632",101175,"-","-","Qepi","kr","1071.50"
"633",4390,"Han Eul","Lee","NaRa","kr","1048.80"
"634",29505,"Yu Sheng","Yang","Fish","tw","1030.20"
"635",55101,"-","-","ArthasKeW","tw","1030.20"
"636",55102,"-","-","winglien","tw","1030.20"
"637",55103,"-","-","DINO","tw","1030.20"
"638",22865,"Julio","Martin","Padrinosky","cl","1030.00"
"639",17416,"Oskar","Bäckström","Zyfoh","se","1029.46"
"640",16129,"Stuart","Dameri","Traitorr","us","1023.48"
"641",65872,"Marco","Scarpelli","Fury","it","1005.01"
"642",103761,"-","-","Tremor","ca","1001.00"
"643",103762,"Daniel","Goodman","SlugHunter","us","1001.00"
"644",103763,"Zach","-","Lupus","us","1001.00"
"645",19643,"-","-","aiurserenity","my","1000.00"
"646",19644,"-","-","zxist","my","1000.00"
"647",20546,"-","-","cZz","ph","1000.00"
"648",28387,"Cody","Engesser","Deadlyice","us","1000.00"
"649",28388,"Stephen","Guillot","Kachi","us","1000.00"
"650",28389,"Miqueas","Kim","Wrath","mx","1000.00"
"651",28391,"Zhang","Tianyun","Dayun","cn","1000.00"
"652",29479,"-","-","Laranas","de","1000.00"
"653",29480,"-","-","ikside","pl","1000.00"
"654",32756,"-","-","Hoss","gb","1000.00"
"655",49125,"-","-","Conya","au","1000.00"
"656",55100,"-","-","LiverStorM","tw","994.20"
"657",67865,"-","-","MAXfire","us","993.33"
"658",67866,"-","-","YikSoU","cn","993.33"
"659",19662,"Alexandre","Goncalves","PyratRum","us","970.33"
"660",17406,"Tianyuan","Ma","TonYmA","cn","957.66"
"661",16128,"Stone","May","Pannucci","us","950.00"
"662",49126,"-","-","Tommy","au","950.00"
"663",51234,"-","-","Sailor","au","950.00"
"664",51236,"-","-","BouncyKnight","au","950.00"
"665",44253,"-","-","MrBanaBeer","ru","949.18"
"666",40754,"-","-","Deuces","au","948.00"
"667",14008,"Frédéric","Roth","Fredzw","fr","947.26"
"668",78557,"-","-","SaMaT","kr","946.78"
"669",3405,"Jin Yue","Zhang","Ash","cn","942.71"
"670",19421,"Feiyu","Yan","YueShen","cn","942.71"
"671",15604,"Jin Su","Park","Jungank","kr","941.20"
"672",21707,"Jae Ho","Jeong","Rocket","kr","934.45"
"673",16130,"Kevin","Yepez","ChubbsZ","us","930.00"
"674",16132,"Brendan","Oakley","FuriousD","us","930.00"
"675",23438,"-","-","Holanlolanto","hk","917.28"
"676",23439,"-","-","K1m","hk","917.28"
"677",23440,"-","-","Yuk","hk","917.28"
"678",23441,"Tsz Chun","Chan","Cliff","hk","917.28"
"679",23442,"-","-","Redpower","hk","917.28"
"680",23445,"Yi Pin","Lin","DaiXD","tw","917.28"
"681",55093,"-","-","pizzasiao","sg","900.00"
"682",14006,"Jeremy","Autore","Shinobu","us","891.08"
"683",12232,"Emil","Karlsson","Superkge","se","884.46"
"684",22235,"Victor","Alexandersson","zhiku","se","884.46"
"685",49995,"-","-","Jason","tw","867.40"
"686",19971,"-","-","Vacheron","cn","864.00"
"687",21226,"-","-","GOUGE","cn","864.00"
"688",21228,"-","-","WKGFelyE","cn","864.00"
"689",21222,"Da Sol","Choi","sol","kr","853.60"
"690",17408,"Reece","Kelly","BOSSFLOSS","us","850.00"
"691",50057,"-","-","Hiperion","mx","833.33"
"692",20350,"Claudio","Irianni","Malheven","ar","807.45"
"693",19484,"André","Felipe","Todinho","br","806.39"
"694",103764,"Nathan","Bartholoma","Kelsier","us","800.33"
"695",103765,"Vicente","Martínez","MyPalVince","us","800.33"
"696",103766,"Alexander","Momani","Carbon","ca","800.33"
"697",24273,"-","-","Jvlol","au","800.00"
"698",24275,"-","-","Pet01","au","800.00"
"699",24276,"-","-","Reman","au","800.00"
"700",33393,"-","-","Kruvin","au","800.00"
"701",33395,"-","-","HuX","au","800.00"
"702",55586,"-","-","SBG Tooka","au","800.00"
"703",101179,"Michel","Goedegebuur","ukkie","nl","792.83"
"704",1067,"Woo Seo","Jung","aMeBa","kr","781.71"
"705",21918,"Claudia","Maw","Clood","gb","769.58"
"706",35381,"-","-","Myth","gb","769.58"
"707",35382,"-","-","Cherez","gb","769.58"
"708",35383,"-","-","Shaw","gb","769.58"
"709",35384,"-","-","LanaDelCray","gb","769.58"
"710",6075,"Cameron","Nelson","bobbyhankhill","us","750.00"
"711",22245,"Andreas","Svensson","Happy","se","750.00"
"712",19485,"Gabriel","Senna","vlins","br","723.05"
"713",39913,"-","-","MIA","au","716.00"
"714",80787,"-","-","Arpian","kr","704.68"
"715",15425,"Pat","Yiu","Tazza","us","700.00"
"716",55130,"-","-","Dommy","au","700.00"
"717",55131,"-","-","Xyliance","au","700.00"
"718",16131,"Jake","Martisek","QuibsY","us","690.00"
"719",7880,"Roybie","Segovia","Light","ph","675.00"
"720",10987,"Robert Conrad","Pascual","Otchie","ph","675.00"
"721",20549,"-","-","Momobelia","ph","675.00"
"722",20550,"-","-","Zensho","ph","675.00"
"723",50056,"-","-","Betony","ar","666.67"
"724",55104,"-","-","uniccy","tw","662.80"
"725",16240,"Brice","Raffestin","sTk","fr","660.98"
"726",16242,"Romain","Baleige","Loliny","fr","660.98"
"727",16243,"Jérémi","Hellec","Jellec","fr","660.98"
"728",4346,"Julián","Fasce","Gwailo","ar","660.00"
"729",9895,"Seth","Fitzpatrick","Araragi","us","655.00"
"730",49990,"-","-","台灣人就是勁嗆猛","tw","645.10"
"731",17404,"Haichao","Yan","BanAnA","cn","644.96"
"732",40755,"-","-","ArternaNyx","au","632.00"
"733",24603,"Jia","He","mystery","cn","630.03"
"734",24604,"Weitian","Shi","Xbolo","cn","630.03"
"735",24605,"Junkai","Wang","WApple","cn","630.03"
"736",24606,"Lei","Cheng","Aomine","cn","630.03"
"737",24855,"-","-","Wildfire","cn","628.95"
"738",40756,"-","-","Pesky","au","616.00"
"739",15603,"Min Gi","Kim","Ray","kr","600.00"
"740",22739,"Gonzalo","Lemme","Unnxandros","ar","600.00"
"741",22740,"Martin","Freidt","Bishop","ar","600.00"
"742",26649,"-","-","Knuutti","se","600.00"
"743",32827,"Joseph","Marquez","Fottz","pe","600.00"
"744",44227,"Rikard","Ask","Rask","se","600.00"
"745",44228,"-","-","DyKarN","se","600.00"
"746",44230,"-","-","eWook67","fr","600.00"
"747",44231,"-","-","W0NkA","fr","600.00"
"748",44238,"-","-","Dobos","hu","600.00"
"749",44239,"Marci","Kovács","Karci","hu","600.00"
"750",44240,"-","-","Fana","hu","600.00"
"751",44241,"-","-","thehydra","hu","600.00"
"752",44242,"-","-","Nutey","hu","600.00"
"753",44243,"-","-","BGuy","nl","600.00"
"754",44244,"-","-","Atmos","nl","600.00"
"755",44245,"-","-","Xavalosh","nl","600.00"
"756",44246,"Ferry","van de Pol","Darkomicron","nl","600.00"
"757",44247,"-","-","Six","nl","600.00"
"758",44248,"-","-","Rayquaza","it","600.00"
"759",44249,"-","-","FatalError","it","600.00"
"760",44250,"-","-","Cesc","it","600.00"
"761",44251,"-","-","BuYa","it","600.00"
"762",44252,"-","-","Moldavius","it","600.00"
"763",44254,"-","-","Cruglk","ru","600.00"
"764",50058,"-","-","Insecure","pe","600.00"
"765",52402,"-","-","Vitruvius","br","583.33"
"766",44235,"Konstantin","Müller","Born","de","581.19"
"767",21717,"Tanner","Locke","Hocfoo","us","580.00"
"768",15601,"Toni","Echeverría","Rave","es","578.44"
"769",14010,"Alena","Shushpannikova","Gela","ru","570.00"
"770",27945,"Sylwester","Horczak","Talouf","be","562.36"
"771",20535,"-","-","Faux","sg","537.51"
"772",20536,"-","-","Mistfiner","sg","537.51"
"773",3049,"Rubén","Pons Serrano","LoLvsxD","es","530.00"
"774",22864,"Cristoffer","Contreras","Eri","cl","530.00"
"775",20531,"-","-","Vergilius","sg","520.00"
"776",20533,"-","-","Kazu","sg","520.00"
"777",20534,"-","-","Rai","sg","520.00"
"778",80788,"Soo Beom","Lee","Crow","kr","516.96"
"779",21223,"Deok Hyeong","Gil","길덕","kr","512.40"
"780",21224,"Da Sol","Choe","방황하는유대인","kr","512.40"
"781",49988,"-","-","娃娃兒","tw","511.50"
"782",49989,"-","-","台灣人就是嗆勁猛","tw","511.50"
"783",21706,"Young Jun","Ko","Loveholic","kr","502.40"
"784",21710,"Eun Hyuk","Lee","Pilot","kr","502.40"
"785",21711,"Youn Sik","Kim","Adam","kr","502.40"
"786",21713,"Tae Oh","Gu","Michi","kr","502.40"
"787",21714,"Sang Hoon","King","LOTUS","kr","502.40"
"788",8765,"Kai","Gade","Noonia","de","500.00"
"789",19645,"-","-","RiseN","my","500.00"
"790",19646,"-","-","Omnomnommmm","my","500.00"
"791",19647,"-","-","kinkyfairy","my","500.00"
"792",19648,"-","-","hyfreD","my","500.00"
"793",19649,"-","-","dolleater","my","500.00"
"794",21753,"Nicolás","Bileta","Bile","ar","500.00"
"795",27311,"Ariel","Gonzalez","Heaven","cl","500.00"
"796",36556,"-","-","Fins","pe","500.00"
"797",44233,"-","-","Minks","de","500.00"
"798",44234,"-","-","Ribby","de","500.00"
"799",44236,"-","-","Brayn","de","500.00"
"800",50054,"-","-","Archie","ar","500.00"
"801",50055,"Cristian","Caamaño","Jhein","ar","500.00"
"802",52392,"-","-","Maxorian","ve","500.00"
"803",52393,"-","-","HULK","mx","500.00"
"804",52394,"-","-","NoMiracle","ve","500.00"
"805",52395,"-","-","Vandragor","cl","500.00"
"806",52396,"-","-","Camus","mx","500.00"
"807",55094,"-","-","Meltis","sg","500.00"
"808",27203,"-","-","Vendetta","sg","490.06"
"809",27204,"-","-","Tanuki","sg","490.06"
"810",19413,"Cheng","Jiang","Soul","cn","483.88"
"811",19414,"Fang","Qiu","TanYeah","cn","483.88"
"812",21212,"Chattrakarn","Parichatkun","Erl2oR","th","480.00"
"813",21213,"-","-","Aunz","th","480.00"
"814",21214,"-","-","Riixana","th","480.00"
"815",21215,"-","-","SuperMAO","th","480.00"
"816",21216,"-","-","Monogatari","th","480.00"
"817",19486,"Conrado","Fantin","conraids","br","456.39"
"818",20551,"-","-","PandaUser","ph","450.00"
"819",20552,"-","-","Makishi","ph","450.00"
"820",20553,"-","-","ThePenguin","ph","450.00"
"821",20554,"-","-","WipeOut","ph","450.00"
"822",20555,"-","-","MinJeong","ph","450.00"
"823",49127,"-","-","Serelii","au","450.00"
"824",49129,"-","-","Ivelieu","au","450.00"
"825",51233,"-","-","Deceptive","au","450.00"
"826",55044,"-","-","Risotto","sg","450.00"
"827",55096,"-","-","ExcaRic","th","450.00"
"828",55098,"-","-","meowpork","sg","450.00"
"829",55099,"-","-","ZesN","sg","450.00"
"830",55111,"-","-","Josuke","tw","434.20"
"831",55112,"-","-","DIO","tw","434.20"
"832",55113,"-","-","DimSum","tw","434.20"
"833",55114,"-","-","AlexJuice","tw","434.20"
