"","PlayerId","NameFirst","NameLast","CurrentHandle","CountryCode","TotalUSDPrize"
"834",26613,"-","-","Jidset","kr","432.05"
"835",26614,"Jong Wook","Kim","Lia","kr","432.05"
"836",19663,"Aaron","Trevette","Evandrinde","us","430.00"
"837",22242,"Paweł","Pernak","Devizz","pl","424.24"
"838",23241,"John","Gelou","KilicK","ca","420.00"
"839",21422,"Wang","Shuang","2056","cn","411.00"
"840",21425,"Zou","Lichao","LeMon","cn","411.00"
"841",49997,"-","-","n6333373","tw","405.00"
"842",49998,"-","-","絕命六龜滴桃","tw","405.00"
"843",49999,"-","-","我真的隨便打都贏","tw","405.00"
"844",4383,"Steffen","Fritzemeier","KnowMe","de","403.37"
"845",2912,"Sebastián","Esteban Fernández","Morden","es","400.00"
"846",21218,"James","Liew","ironDUCK","my","400.00"
"847",21219,"Calvin","Chan","Xzist","my","400.00"
"848",24278,"-","-","HarryDWizard","au","400.00"
"849",24279,"-","-","Cookiemonsta","au","400.00"
"850",24280,"-","-","Byon","au","400.00"
"851",33396,"-","-","iWhy","au","400.00"
"852",33397,"-","-","Jaems","au","400.00"
"853",33398,"-","-","Jet","au","400.00"
"854",36028,"Everton","Gomes","NettO","br","400.00"
"855",36031,"-","-","Hachepe","cl","400.00"
"856",55097,"-","-","Ceddya","sg","400.00"
"857",55132,"Ling","Hou","Hill","nz","400.00"
"858",55133,"Timothy","Mitchell","Spazzo","au","400.00"
"859",55134,"Justin","Sprigg","Crazometer","au","400.00"
"860",55135,"-","-","Koalty","au","400.00"
"861",55136,"-","-","DidiPawn","au","400.00"
"862",20206,"Aijiang","Wang","61","cn","383.41"
"863",18800,"Lei","Ren","teddy","cn","383.24"
"864",20539,"-","-","Rei","sg","380.00"
"865",70774,"Max","Person","MaxPassion","se","379.34"
"866",20540,"-","-","Sliderbyte","sg","377.51"
"867",14535,"Josh","Kofalt","RawrJar","us","370.00"
"868",60095,"Isik","Darende","Skynox","fr","367.87"
"869",17376,"-","-","kkkkkkkkkkkk","tw","367.40"
"870",20911,"-","-","Lisfoc","fr","360.00"
"871",20912,"-","-","Narssice","fr","360.00"
"872",36557,"-","-","valha","cl","350.00"
"873",21424,"Zhou","Yi","MS-Joy","cn","348.12"
"874",19410,"Han","Wang","Ivy","cn","347.96"
"875",19969,"-","-","Crucial","kr","341.60"
"876",21227,"-","-","CptCatking","kr","341.60"
"877",23623,"Hyeon Suk","Song","Rice","kr","341.20"
"878",8767,"Patrick","Hellwig","Gruhlum","de","340.00"
"879",12332,"David","Hunsmann","Glukoza","de","340.00"
"880",20909,"Kai","Sinnhoffer","Coco","de","340.00"
"881",20910,"Adrian","Zowislo","Freezer","de","340.00"
"882",23239,"Corey","Angelicola","Basickz","us","340.00"
"883",23240,"Jarret","Jaroslawski","Nessper","ca","340.00"
"884",17524,"Lucas","Montier","Yuki","be","336.58"
"885",44256,"-","-","Caps","pt","334.20"
"886",60781,"-","-","FarlendeR","ru","334.18"
"887",15726,"-","-","GweonDD","kr","333.33"
"888",15727,"-","-","Gilduk","kr","333.33"
"889",15728,"-","-","Umniam","kr","333.33"
"890",15729,"-","-","senzin","kr","333.33"
"891",15730,"-","-","Windmemory","kr","333.33"
"892",15731,"-","-","Roppi","kr","333.33"
"893",38727,"Tristan","Martin","TrqR","fr","329.99"
"894",38728,"Kévin","Poupon","AnimA","fr","329.99"
"895",38729,"Karl","Mezher","Stanpard","fr","329.99"
"896",38730,"Virgil","Prats","Lothaire","fr","329.99"
"897",22237,"-","-","Sakka","fi","328.92"
"898",22238,"-","-","DirtySweed","se","328.92"
"899",22239,"-","-","Mitchbttk","gr","328.92"
"900",22240,"-","-","Monderk","is","328.92"
"901",22241,"-","-","NevermoreBG","bg","328.92"
"902",16244,"-","-","yuki","fr","324.40"
"903",20210,"Ke","Xu","Hy","cn","322.21"
"904",20211,"Shangchen","Xie","Rmm","cn","322.21"
"905",17399,"Chaolei","Wang","ivo","cn","322.15"
"906",17401,"Yulun","Wang","Onjoujitoki","cn","322.15"
"907",18798,"Yuede","Guan","Linkin","cn","322.04"
"908",18799,"Xiao","Ma","Sycho","cn","322.04"
"909",18801,"Dong","Xie","Eddie","cn","322.04"
"910",60780,"-","-","KolyaMarzhin","ru","319.18"
"911",40752,"-","-","Singedler","au","316.00"
"912",1402,"Xiang","Huang","TH000","cn","312.70"
"913",26309,"Lai","Yi-Meng","gGDevil","tw","309.43"
"914",21919,"Henderson","McDonald","SlamJam","gb","307.83"
"915",21920,"Carl","Case","iNveiN","gb","307.83"
"916",21921,"Nico","Gonzalez","Myagus","de","307.83"
"917",21922,"Andrew","Dilley","Skibba","se","307.83"
"918",35385,"Chris","Cannon","CeeJ","gb","307.83"
"919",18941,"André","Dias","Shellshock","br","304.86"
"920",19650,"-","-","Khanz","my","300.00"
"921",19651,"-","-","PKL","my","300.00"
"922",19652,"-","-","xDoNx","sg","300.00"
"923",19653,"-","-","Sn0wBell","sg","300.00"
"924",19654,"-","-","rxq","my","300.00"
"925",33451,"Miloslav","Poslední","Thrae","cz","300.00"
"926",44255,"-","-","holotype","pt","300.00"
"927",44257,"-","-","Zebina","pt","300.00"
"928",44258,"-","-","Psyche","pt","300.00"
"929",44259,"-","-","GodStorm","pt","300.00"
"930",44260,"-","-","Dreamy","dk","300.00"
"931",44261,"-","-","Youngbaek","dk","300.00"
"932",44262,"-","-","Valnød","dk","300.00"
"933",44263,"-","-","Nymann","dk","300.00"
"934",44264,"-","-","DizzyDwarf","dk","300.00"
"935",44265,"-","-","Tiks","fi","300.00"
"936",44266,"-","-","Kiiskifish","fi","300.00"
"937",44267,"-","-","MXD","fi","300.00"
"938",44268,"-","-","Cleftor","fi","300.00"
"939",44269,"-","-","Thelduin","fi","300.00"
"940",44270,"-","-","Muugilol","es","300.00"
"941",44271,"-","-","Tharkum","es","300.00"
"942",44272,"-","-","Biju","es","300.00"
"943",44273,"-","-","Ihadrabio","be","300.00"
"944",44274,"-","-","Lendfield","be","300.00"
"945",44275,"-","-","Enabler","be","300.00"
"946",44276,"-","-","Hyza","be","300.00"
"947",44277,"-","-","khan","gb","300.00"
"948",44278,"-","-","Billy","gb","300.00"
"949",44280,"-","-","GodOfTheWest","gb","300.00"
"950",44281,"-","-","Rzmx","cz","300.00"
"951",44282,"-","-","Dethra","cz","300.00"
"952",44283,"-","-","Xargonus","cz","300.00"
"953",44284,"-","-","Kenny","cz","300.00"
"954",44285,"-","-","Valamaks","ua","300.00"
"955",44286,"-","-","Candle","ua","300.00"
"956",44287,"-","-","Diodark","ua","300.00"
"957",44288,"-","-","NoPainLFT","ua","300.00"
"958",44289,"-","-","fran","ua","300.00"
"959",49130,"-","-","Booty","au","300.00"
"960",52403,"-","-","Midoriya","br","300.00"
"961",52404,"-","-","Nintwnage","br","300.00"
"962",52405,"-","-","Pikeu","br","300.00"
"963",52406,"-","-","Rooxyz","br","300.00"
"964",52407,"-","-","Wlozne","br","300.00"
"965",55043,"-","-","Kink","sg","300.00"
"966",55105,"-","-","Dkerza","sg","300.00"
"967",55137,"Hugh","McInnes","Firstly","au","300.00"
"968",17412,"Jascha","Tegethoff","TazzDingo","de","288.03"
"969",55115,"-","-","Thief","tw","267.20"
"970",55116,"-","-","Bilke","tw","267.20"
"971",55117,"-","-","xDavidx","tw","267.20"
"972",55118,"-","-","LastFarewell","tw","267.20"
"973",86622,"Olle","Friman","Wit","se","262.08"
"974",15719,"Paul","Oh","Apauloh","us","260.00"
"975",20515,"Jeffrey","Yi","KingPlato","us","260.00"
"976",20517,"Zachary","Yun","Mookiez","us","260.00"
"977",21716,"Drue","Tamayo","YELKAO","us","260.00"
"978",26615,"Jeong Ho","Kim","GGo","kr","259.23"
"979",7326,"-","-","Fiery","sg","250.00"
"980",36558,"-","-","Dothem","cl","250.00"
"981",52397,"-","-","Alez","pe","250.00"
"982",55095,"-","-","bUnBun","sg","250.00"
"983",55110,"-","-","Cozarto","my","250.00"
"984",28604,"-","-","킁캬킁캬","kr","249.00"
"985",21720,"-","-","BeCertified","dk","247.04"
"986",32784,"Haowen","Wang","GGod","cn","244.80"
"987",21229,"-","-","Passenger","kr","244.00"
"988",21230,"-","-","러브홀릭","kr","244.00"
"989",21231,"-","-","치킨태규","kr","244.00"
"990",21232,"-","-","치킨문수","kr","244.00"
"991",21233,"-","-","고니","kr","244.00"
"992",21234,"-","-","치킨민영","kr","244.00"
"993",78556,"Ji Hun","Kim","PanDaGom","kr","242.10"
"994",78558,"-","-","Rujeah","kr","242.10"
"995",19666,"Matt","Khan","Tsukii","us","240.00"
"996",11714,"Tom","Vogt","invidiuM","de","230.00"
"997",15732,"Bent","Heide","Nebse","de","230.00"
"998",60094,"Dylan","Gauchy","Elàhzul","fr","228.00"
"999",60096,"-","-","Earth","fr","228.00"
"1000",24285,"-","-","xdss","au","226.98"
"1001",20556,"-","-","JedR","ph","225.00"
"1002",20557,"-","-","Badbits","ph","225.00"
"1003",20558,"-","-","Reinsein","ph","225.00"
"1004",20559,"-","-","rhyy","ph","225.00"
"1005",20560,"-","-","nubiecake","ph","225.00"
"1006",14015,"-","-","Hiruke","es","223.37"
"1007",20541,"-","-","Qwerty","sg","220.00"
"1008",20542,"-","-","Kaigari","sg","220.00"
"1009",20543,"-","-","Telstro","sg","220.00"
"1010",20544,"-","-","OhHaYoung","sg","220.00"
"1011",60100,"Hadrien","Fontaine","Tobos","fr","215.06"
"1012",24798,"Andrey","Dovzhenok","aeRR","ru","205.58"
"1013",21722,"Armando","Collado","Redx","es","204.90"
"1014",49994,"-","-","萊因哈特","tw","204.60"
"1015",49996,"-","-","MVPFujay","tw","204.60"
"1016",55119,"-","-","Omnia","jp","200.40"
"1017",55120,"-","-","Yanda","jp","200.40"
"1018",55121,"-","-","Bukkoro","jp","200.40"
"1019",55122,"-","-","HoriCat","jp","200.40"
"1020",55123,"-","-","BiMi","jp","200.40"
"1021",55124,"-","-","Lisa","tw","200.40"
"1022",19655,"-","-","Kinny","my","200.00"
"1023",19656,"-","-","Nemesis","my","200.00"
"1024",19657,"-","-","Win3","my","200.00"
"1025",19658,"-","-","thuanho","my","200.00"
"1026",19659,"-","-","Sam","my","200.00"
"1027",19972,"-","-","无情六点六","cn","200.00"
"1028",36026,"-","-","Alemao","br","200.00"
"1029",36027,"-","-","MozeR","br","200.00"
"1030",36030,"-","-","SSkuLL","br","200.00"
"1031",36601,"-","-","IStorm","pe","200.00"
"1032",36602,"-","-","INFIns","pe","200.00"
"1033",42177,"-","-","yungsoon","br","200.00"
"1034",42178,"Guido","Gossi","DEMONHO","br","200.00"
"1035",42180,"Diogo","Vaccaro","SupMegaMason","br","200.00"
"1036",52398,"-","-","Aleksis007","pe","200.00"
"1037",52399,"-","-","MedivhOz","mx","200.00"
"1038",52400,"-","-","Worer","pe","200.00"
"1039",52401,"-","-","YFottz","pe","200.00"
"1040",18981,"Pascal","Swoboda","snow","de","190.00"
"1041",60782,"Alexey","Belyaev","Toxic","ru","182.40"
"1042",14013,"Alexandre","Curto","Vippelino","es","180.00"
"1043",14002,"Harald","Hansen","Beezy","no","174.90"
"1044",22249,"Tomasz","Pilipiuk","GoTeRRoR","pl","174.76"
"1045",22806,"Ryan","Griswold","protoges","us","170.00"
"1046",23238,"Eugene","Tseng","Dnoob","us","170.00"
"1047",86741,"Denys","Skyba","Shamzik","ua","166.78"
"1048",49131,"-","-","StumpGod","au","166.67"
"1049",49132,"-","-","TouchMe","au","166.67"
"1050",51237,"-","-","ADS","au","166.67"
"1051",51238,"-","-","hashtag","au","166.67"
"1052",51239,"-","-","Krisowow","au","166.67"
"1053",51240,"-","-","FreeKoality","au","166.67"
"1054",52408,"-","-","Maiker","ar","166.67"
"1055",15744,"Francesco","De Luca","Bimbz","it","164.90"
"1056",19416,"Qiang","Chen","nightmare","cn","161.12"
"1057",19417,"Yiming","Liu","xiaopants","cn","161.12"
"1058",19418,"Shun","Yuan","Suriel","cn","161.12"
"1059",19419,"-","-","小兔牙","cn","161.12"
"1060",19420,"Xuqi","Gao","Ais","cn","161.12"
"1061",12014,"Xiaozhi","Zheng","Homura","cn","161.08"
"1062",17403,"Xiaochun","Mo","xiAOcHuN","cn","161.08"
"1063",20602,"-","-","DaiCow","tw","161.03"
"1064",20605,"-","-","Melonair","tw","161.03"
"1065",18942,"Enzo","Vasconcelos","EnzoDiLucca","br","160.00"
"1066",21723,"-","-","maxprime","es","160.00"
"1067",21724,"Adrián","Viana","Shevatas","es","160.00"
"1068",21725,"-","-","inceptionhots","es","160.00"
"1069",21726,"-","-","kandar15","es","160.00"
"1070",21727,"-","-","mAkulA","es","160.00"
"1071",22248,"Tamás","Bordás","tomzeY","hu","159.60"
"1072",86651,"-","-","Xirionto","de","155.65"
"1073",21948,"Łukasz","Czub","czubek","pl","155.26"
"1074",20917,"-","-","Babeta","de","144.02"
"1075",86649,"Romain","-","Kolios","fr","142.43"
"1076",47178,"-","-","沒關係是愛情啊","tw","133.60"
"1077",55125,"-","-","Ashao","tw","133.60"
"1078",55126,"-","-","ben21029","tw","133.60"
"1079",55127,"-","-","jerry","tw","133.60"
"1080",55128,"-","-","outbreak0","tw","133.60"
"1081",55129,"-","-","Archbishop","tw","133.60"
"1082",6382,"Jacob","Winstead","LzGaMeR","us","133.48"
"1083",17527,"Charles","Slomski","Ouiski","fr","132.19"
"1084",17530,"Nicolas","Correia","TokuZan","fr","132.19"
"1085",23141,"-","-","Zrokowany","pl","131.16"
"1086",18558,"Sebastian","Wendt","Descape","dk","130.00"
"1087",32776,"Qile","Tang","Redkiller","cn","125.76"
"1088",32777,"-","-","Bychance","cn","125.76"
"1089",32778,"-","-","中国风偷情","cn","125.76"
"1090",86625,"Calvin","van Baalen","Chelvin","nl","124.87"
"1091",32785,"-","-","西恩风暴的希望","cn","122.40"
"1092",36491,"-","-","SpeacialTea","ca","120.00"
"1093",18944,"Rodrigo","Silva","Zhao","br","116.18"
"1094",71074,"-","-","Winterharte","us","115.13"
"1095",71076,"-","-","Ezareal","us","115.13"
"1096",60097,"-","-","Kelthaz","fr","114.00"
"1097",9599,"Johan","Hannson","Darkwonyx","se","112.19"
"1098",11580,"Witold","Tacikiewicz","Gucio","pl","112.19"
"1099",13889,"Andrew","Pishchikov","ANDROIDp","ru","110.00"
"1100",17551,"Rémi","Chevallier","SurvoOlt","fr","110.00"
"1101",22246,"Kont","Schrauf","Konti","hu","110.00"
"1102",2899,"Antoine","Stievenart","Dayshi","fr","108.13"
"1103",8553,"Pierre-André","Cannesson","yog","fr","108.13"
"1104",16245,"-","-","Spindle","fr","108.13"
"1105",16246,"-","-","Hogarth","fr","108.13"
"1106",16247,"-","-","Jujunull","fr","108.13"
"1107",18948,"Rafael","Ponciano","Mewtwo","br","105.63"
"1108",17413,"Marcel","Clören","r0llik","de","104.31"
"1109",17415,"Oliver","Lager","Vonethil","se","104.31"
"1110",1336,"Lok-Yin","Kwong","KawaiiRice","us","100.00"
"1111",9871,"Quinn","Wagner","LeonBlack","us","100.00"
"1112",20520,"Jeff","Kulchar","Tuggin","us","100.00"
"1113",21750,"Nicolas","Cabañéz","WishpeR","ar","100.00"
"1114",21751,"Francisco","Muñoz","Avan","ar","100.00"
"1115",24283,"-","-","Jaemz","au","100.00"
"1116",24284,"-","-","Tee","au","100.00"
"1117",24286,"-","-","Nazgul","au","100.00"
"1118",27318,"-","-","Imbalisko","cl","100.00"
"1119",27319,"-","-","Strange","cl","100.00"
"1120",27320,"Francisco","Navarro","Faco","cl","100.00"
"1121",27321,"-","-","Tato","cl","100.00"
"1122",27322,"-","-","Acubens","cl","100.00"
"1123",28133,"Caio","-","Maximiano","br","100.00"
"1124",28134,"Dayvid","Medeiros","Lynxred","br","100.00"
"1125",55106,"-","-","Reminiscence","sg","100.00"
"1126",55107,"-","-","Crusade","sg","100.00"
"1127",55108,"-","-","Kevin","sg","100.00"
"1128",55109,"-","-","jaRvis","sg","100.00"
"1129",65869,"Mirko","Langer","Meneldor","de","100.00"
"1130",93938,"Darrell","Jenkins","Diesel","us","100.00"
"1131",3053,"Tino","Hanke","Blooddragon","de","95.58"
"1132",19553,"Nestor Somonte","Campo","LotuS","cu","94.90"
"1133",25596,"Steven","Morgan","Sunshine","us","93.48"
"1134",14534,"-","-","GoSu Yoona","us","90.00"
"1135",7799,"Jorge","Romero Osorio","thunderr","es","88.34"
"1136",23140,"-","-","dct","pl","88.28"
"1137",27944,"-","-","Creis","pl","86.48"
"1138",27526,"-","-","ubereem","pl","86.28"
"1139",4159,"Levent","Isyapar","LevenT","de","85.76"
"1140",42328,"-","-","Pocieszny","pl","83.27"
"1141",86742,"Byron","Kirk","Galaxy","gb","81.19"
"1142",86743,"Philipp","Breitenfeld","Deathknight","de","81.19"
"1143",86744,"-","-","Martin","de","81.19"
"1144",86745,"-","-","Smaragd","de","81.19"
"1145",86746,"-","-","Slake","ch","81.19"
"1146",14004,"Bjørnar","Holene","Rhal","no","80.00"
"1147",26980,"-","-","Theoculus","us","80.00"
"1148",26981,"-","-","Jeleto","ca","80.00"
"1149",26982,"-","-","TR4PQU33N","us","80.00"
"1150",60099,"-","-","Sonu","fr","79.80"
"1151",3098,"Vladislav","Morozyuk","blowyourbrain","ru","75.00"
"1152",14439,"Michał","Sobczyk","Xoltro","pl","73.34"
"1153",26618,"-","-","Ryxie","us","70.00"
"1154",65871,"Łukasz","Jakóbiak","GURU","pl","67.92"
"1155",20158,"Felipe","Campanini","Akame","br","67.64"
"1156",3845,"Grzegorz","Muśko","uzer","pl","64.02"
"1157",32775,"-","-","谜团小小","cn","62.88"
"1158",32779,"-","-","x337","cn","62.88"
"1159",32780,"-","-","360安全卫士","cn","62.88"
"1160",32781,"-","-","Huang","cn","62.88"
"1161",32782,"-","-","payday","cn","61.20"
"1162",32783,"-","-","宽哥","cn","61.20"
"1163",14532,"Andrew","Rush","ZPs","us","60.00"
"1164",18951,"Diego","García","Bayus","ar","60.00"
"1165",71078,"Noah","Overby","Noah","us","59.08"
"1166",86637,"-","-","DeagleDan","us","59.08"
"1167",84132,"-","-","Balcer","pl","58.35"
"1168",86629,"-","-","Sartuas","pl","58.35"
"1169",28423,"Billy","Card","Zephyr","gb","56.52"
"1170",28424,"Ben","Middleton","ArmSpaghetti","gb","56.52"
"1171",28425,"Otis","Roberts","WatchDog","gb","56.52"
"1172",28426,"Ash","Dixon","Hadesash","gb","56.52"
"1173",28427,"Chris","Ward","Ward","gb","56.52"
"1174",15743,"Mitch","Sayers","Poom","us","50.00"
"1175",15746,"Joey","Butterfield","Wargreymon","us","50.00"
"1176",15747,"Ryan","Shirey","Pickles","us","50.00"
"1177",17407,"Sung Ho","Kim","HoBO","us","50.00"
"1178",17409,"Nathaniel","Rabinovich","Faliteren","us","50.00"
"1179",17410,"Keith","Fishbein","DoctrineDark","us","50.00"
"1180",17411,"Enoch","Warnke","CarltheLlama","us","50.00"
"1181",27958,"-","-","InTA","pl","50.00"
"1182",27959,"-","-","Sharky","pl","50.00"
"1183",27960,"-","-","AzOuLs","gr","50.00"
"1184",27961,"-","-","Weaser","gr","50.00"
"1185",27962,"-","-","jumaru","gr","50.00"
"1186",27963,"-","-","polovlts","gr","50.00"
"1187",27964,"-","-","zafman","gr","50.00"
"1188",86621,"-","-","Mokka","ca","50.00"
"1189",23131,"-","-","Maximaltime","de","44.68"
"1190",23132,"-","-","GrumpyKitten","lt","44.68"
"1191",23133,"-","-","Staka","nl","44.68"
"1192",23134,"-","-","Stinoo","nl","44.68"
"1193",23136,"-","-","uuii","de","44.68"
"1194",23138,"-","-","aszxcqw","pl","44.68"
"1195",23139,"-","-","Cichy","pl","44.68"
"1196",22250,"-","-","Sheep","de","44.52"
"1197",22247,"-","-","Chacob","gb","44.02"
"1198",27951,"-","-","Sulawzey","fr","43.44"
"1199",27952,"-","-","Scari","fr","43.44"
"1200",27954,"-","-","Tazu","se","43.44"
"1201",27956,"-","-","Miscoj","es","43.44"
"1202",86630,"-","-","Scope0","pl","43.35"
"1203",27947,"-","-","dctrr","pl","42.88"
"1204",42327,"-","-","Speedwagon","pl","41.66"
"1205",42391,"Robert","Surgen","Surgen","pl","41.06"
"1206",1060,"Greg","Fields","IdrA","us","40.00"
"1207",23235,"-","-","Getup","ca","40.00"
"1208",26988,"-","-","GamesChess","us","40.00"
"1209",33745,"-","-","Gromzed","pl","40.00"
"1210",86627,"-","-","Kolatka","pl","37.70"
"1211",17417,"Raúl Cano","Cerveró","Drakyr","es","35.00"
"1212",60101,"-","-","MrPersi","fr","34.20"
"1213",19667,"-","-","Machoke","us","30.00"
"1214",19668,"-","-","Xokks","jm","30.00"
"1215",19669,"-","-","foerest","ca","30.00"
"1216",19670,"-","-","miwa","ca","30.00"
"1217",22868,"-","-","Kero","cl","30.00"
"1218",21421,"Nikodem","Wasilewski","OstryŚwistak","pl","28.09"
"1219",2829,"Mark","Leonardo","ElhayM","ca","23.03"
"1220",15038,"Joshua","Webb","Treebeard","us","23.03"
"1221",52261,"Austin","Ojeda","Cookieman","us","23.03"
"1222",86631,"Anton","Tartinskiy","Rennella","ru","23.03"
"1223",86632,"Nikita","Fedorov","Ekoril","ru","23.03"
"1224",86633,"Evgeniy","Kondrashin","Gunter","ru","23.03"
"1225",86634,"-","-","ImMoRtaL","ru","23.03"
"1226",86635,"-","-","Rav","ru","23.03"
"1227",86638,"Keenan","Fox","Keenan","us","23.03"
"1228",86640,"Joel","Lasagna","BloodSplat","us","23.03"
"1229",86641,"Owen","Wumbleton","Hooberman","us","23.03"
"1230",86642,"Jake","Ryan","ENiGMATiC","us","23.03"
"1231",86643,"Justin","Bennett","CorgiBooty","ca","23.03"
"1232",86644,"Cody","Colt","Satat","us","23.03"
"1233",86645,"-","-","Evasion","us","23.03"
"1234",86646,"-","-","Slyp","us","23.03"
"1235",86647,"-","-","Met","us","23.03"
"1236",86628,"-","-","Sesabos","pl","22.70"
"1237",86650,"-","-","Benji","nl","20.65"
"1238",86652,"-","-","RydzuSA","pl","20.65"
"1239",86653,"-","-","defcioo","pl","20.65"
"1240",3006,"James","Moreland","Atlanta","us","20.00"
"1241",14009,"Lukas","Volkmann","Luvi","de","20.00"
"1242",14012,"Deyan","Dimitrov","Pain","bg","20.00"
"1243",14014,"-","-","Pausnclown","de","20.00"
"1244",14438,"Alberto","Sánchez Ruano","Paltan","es","20.00"
"1245",14441,"-","-","toxifly","pl","20.00"
"1246",14530,"Stephen","Hartnett","Nirak","ca","20.00"
"1247",14533,"-","-","NickHotS","us","20.00"
"1248",15734,"Brett","Hicks","spanker","us","20.00"
"1249",15736,"William","Tang","Clown","us","20.00"
"1250",15737,"Raymond","Miller","echo","us","20.00"
"1251",17552,"-","-","Meuuhd","fr","20.00"
"1252",19073,"Tyler","Entner","Pithx","us","20.00"
"1253",21945,"Nans","M.","Victis","fr","20.00"
"1254",22800,"Dawson","Dittus","Bassdrop","us","20.00"
"1255",23234,"Nick","Wuollett","Nick","us","20.00"
"1256",26617,"-","-","Bebhead","us","20.00"
"1257",26983,"Nicolas","Nogueras","nightmare","us","20.00"
"1258",26984,"Tom","Size","Toejamnearl","us","20.00"
"1259",26987,"-","-","Meadow","us","20.00"
"1260",26989,"-","-","dotod","us","20.00"
"1261",26994,"-","-","DanLeeFor3","us","20.00"
"1262",26995,"-","-","FakerFangirl","ca","20.00"
"1263",47273,"-","-","QuisbY","us","20.00"
"1264",47274,"-","-","Daihuu","us","20.00"
"1265",87030,"-","-","Seatsu","ru","15.00"
"1266",87031,"-","-","bogoos","pl","15.00"
"1267",87032,"-","-","GoreRider","pl","15.00"
"1268",20238,"Mário","Rivera","Mariozito","br","10.55"
"1269",20239,"Joseph","Chelala","Chelala","br","10.55"
"1270",22869,"Andres","Grimmnick","Alstorm","cl","10.00"
"1271",22870,"Samuel","Reyes","Draconis","cl","10.00"
"1272",22871,"Ignacio","Garcés","Protwz","cl","10.00"
"1273",22872,"Eduardo","Guerrero","JamaisVu","cl","10.00"
"1274",22873,"Jerson","Gajardo","icoN","cl","10.00"
"1275",19487,"Luiz","Henrique","tkm","br","6.39"
"1276",20240,"Gustavo","Paco","EiG","br","3.52"
"1277",20241,"-","-","Éricke","br","3.52"
"1278",20242,"Alex","Rocha","Cheetoslol","br","3.52"
